-- Merging decision tree log ---
manifest
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [androidx.print:print:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/447c4a05730da961560dcfd0fa991f05/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/4f3d62114afd1069c993881543760284/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/4f3d62114afd1069c993881543760284/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/omarsadaka/.gradle/caches/transforms-3/e63afcea8c4cb3869864b623d1e4d0f8/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/omarsadaka/.gradle/caches/transforms-3/e63afcea8c4cb3869864b623d1e4d0f8/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/omarsadaka/.gradle/caches/transforms-3/709321f02598efe1239ea63628b0db43/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/omarsadaka/.gradle/caches/transforms-3/709321f02598efe1239ea63628b0db43/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.github.clans:fab:1.6.4] /Users/omarsadaka/.gradle/caches/transforms-3/2132168ad9b3d4e332b2729c4ad34580/transformed/jetified-fab-1.6.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] /Users/omarsadaka/.gradle/caches/transforms-3/2132168ad9b3d4e332b2729c4ad34580/transformed/jetified-fab-1.6.4/AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/omarsadaka/.gradle/caches/transforms-3/786d8b27704527a0323752a87e620565/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/omarsadaka/.gradle/caches/transforms-3/786d8b27704527a0323752a87e620565/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/7fc9452de23bc219ede0f8bde0a8c728/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/7fc9452de23bc219ede0f8bde0a8c728/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/5bbb917da1358381a6d5d043e1dc19d7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/5bbb917da1358381a6d5d043e1dc19d7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-73
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-31:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-79
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/omarsadaka/.gradle/caches/transforms-3/380ad7cdfd81fe8b4d19e85745f5dfe5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/omarsadaka/.gradle/caches/transforms-3/380ad7cdfd81fe8b4d19e85745f5dfe5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/ed715218e3208ad339eb228f3d3f9558/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/ed715218e3208ad339eb228f3d3f9558/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/omarsadaka/.gradle/caches/transforms-3/d08319a51842cb384c9290ab36f54e31/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/omarsadaka/.gradle/caches/transforms-3/d08319a51842cb384c9290ab36f54e31/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/3851cad0b4acffd091c01d09ccfbb087/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/3851cad0b4acffd091c01d09ccfbb087/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:17-120
